"locationTags.href","locationTags.text"
"https://www.tripadvisor.in/Attraction_Review-g816969-d1751637-Reviews-Agonda_Beach-Agonda_Goa.html","Agonda Beach"
"https://www.tripadvisor.in/Attraction_Review-g306996-d482982-Reviews-Palolem_Beach-Canacona_Goa.html","Palolem Beach"
"https://www.tripadvisor.in/Attraction_Review-g1010240-d1723866-Reviews-Mandrem_Beach-Mandrem_Goa.html","Mandrem Beach"
"https://www.tripadvisor.in/Attraction_Review-g775971-d1751661-Reviews-Cavelossim_Beach-Cavelossim_Goa.html","Cavelossim Beach"
"https://www.tripadvisor.in/Attraction_Review-g1096236-d2665593-Reviews-Varca_Beach-Varca_Goa.html","Varca Beach"
"https://www.tripadvisor.in/Attraction_Review-g306994-d2523894-Reviews-Benaulim_Beach-Benaulim_Salcette_District_Goa.html","Benaulim Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320663-Reviews-Basilica_of_Bom_Jesus-Panaji_Goa.html","Basilica of Bom Jesus"
"https://www.tripadvisor.in/Attraction_Review-g2307943-d482978-Reviews-Arambol_Beach-Arambol_Goa.html","Arambol Beach"
"https://www.tripadvisor.in/Attraction_Review-g1204863-d1063236-Reviews-Utorda_Beach-Utorda_Goa.html","Utorda Beach"
"https://www.tripadvisor.in/Attraction_Review-g297604-d3187540-Reviews-Dudhsagar_Falls-Goa.html","Dudhsagar Falls"
"https://www.tripadvisor.in/Attraction_Review-g1015400-d1230998-Reviews-Morjim-Pernem_Goa.html","Morjim"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2721491-Reviews-Ashwem_Beach-Panaji_Goa.html","Ashwem Beach"
"https://www.tripadvisor.in/Attraction_Review-g306996-d1961535-Reviews-Cola_Beach-Canacona_Goa.html","Cola Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320659-Reviews-Old_Goa-Panaji_Goa.html","Old Goa"
"https://www.tripadvisor.in/Attraction_Review-g306993-d951184-Reviews-Candolim_Beach-Bardez_Goa.html","Candolim Beach"
"https://www.tripadvisor.in/Attraction_Review-g306993-d1065278-Reviews-Vagator_Beach-Bardez_Goa.html","Vagator Beach"
"https://www.tripadvisor.in/Attraction_Review-g1199433-d2463201-Reviews-Majorda_Beach-Majorda_Goa.html","Majorda Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320664-Reviews-Tomb_of_St_Francis_Xavier-Panaji_Goa.html","Tomb of St. Francis Xavier"
"https://www.tripadvisor.in/Attraction_Review-g306995-d2697362-Reviews-Baga_Beach-Calangute_Goa.html","Baga Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320654-Reviews-Church_of_Our_Lady_of_the_Immaculate_Conception-Panaji_Goa.html","Church of Our Lady of the Immaculate Conception"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320660-Reviews-Se_Cathedral-Panaji_Goa.html","Se Cathedral"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3705417-Reviews-Shantadurga_Temple-Panaji_Goa.html","Shantadurga Temple"
"https://www.tripadvisor.in/Attraction_Review-g2531348-d2345653-Reviews-Chapora_Fort-Chapora_Goa.html","Chapora Fort"
"https://www.tripadvisor.in/Attraction_Review-g1165042-d3879393-Reviews-Sinquerim_Beach-Sinquerim_Goa.html","Sinquerim Beach"
"https://www.tripadvisor.in/Attraction_Review-g635747-d554820-Reviews-Baga_Beach-Baga_Goa.html","Baga Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3608775-Reviews-Reis_Magos_Fort-Panaji_Goa.html","Reis Magos Fort"
"https://www.tripadvisor.in/Attraction_Review-g1064392-d2306590-Reviews-Colva_Beach-Colva_Goa.html","Colva Beach"
"https://www.tripadvisor.in/Attraction_Review-g306995-d4138933-Reviews-St_Alex_Church-Calangute_Goa.html","St. Alex Church"
"https://www.tripadvisor.in/Attraction_Review-g1165042-d1471459-Reviews-Fort_Aguada-Sinquerim_Goa.html","Fort Aguada"
"https://www.tripadvisor.in/Attraction_Review-g306992-d319879-Reviews-Anjuna_Market-Anjuna_Bardez_Goa.html","Anjuna Market"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c26-t144-Goa.html","Gift & Speciality Shops (61)"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4742920-Reviews-Deltin_Royale_Casino-Panaji_Goa.html","Deltin Royale Casino"
"https://www.tripadvisor.in/Attraction_Review-g306993-d605784-Reviews-Anjuna_Beach-Bardez_Goa.html","Anjuna Beach"
"https://www.tripadvisor.in/Attraction_Review-g312681-d1751660-Reviews-Cansaulim_Beach-Cansaulim_Goa.html","Cansaulim Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320658-Reviews-Fontainhas-Panaji_Goa.html","Fontainhas"
"https://www.tripadvisor.in/Attraction_Review-g297604-d1380330-Reviews-Mangeshi_Temple-Goa.html","Mangeshi Temple"
"https://www.tripadvisor.in/Attraction_Review-g297604-d1208998-Reviews-Calangute_Beach-Goa.html","Calangute Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2708794-Reviews-Church_of_St_Francis_of_Assissi-Panaji_Goa.html","Church of St. Francis of Assissi"
"https://www.tripadvisor.in/Attraction_Review-g297606-d3705855-Reviews-Mobor_Beach-Salcette_District_Goa.html","Mobor Beach"
"https://www.tripadvisor.in/Attraction_Review-g306994-d2697308-Reviews-Betalbatim_Beaches-Benaulim_Salcette_District_Goa.html","Betalbatim Beaches"
"https://www.tripadvisor.in/Attraction_Review-g306993-d325111-Reviews-Fort_Aguada_Lighthouse-Bardez_Goa.html","Fort Aguada Lighthouse"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3187085-Reviews-Dona_Paula_Beach-Panaji_Goa.html","Dona Paula Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3187354-Reviews-Miramar_Beach-Panaji_Goa.html","Miramar Beach"
"https://www.tripadvisor.in/Attraction_Review-g816969-d4138937-Reviews-Galgibaga_Beach-Agonda_Goa.html","Galgibaga Beach"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t167-Goa.html","Boat Tours (15)"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d1818820-Reviews-Sahakari_Spice_Farm-Ponda_Goa.html","Sahakari Spice Farm"
"https://www.tripadvisor.in/Attraction_Review-g303877-d1856937-Reviews-Casino_Royale_Goa-Panaji_Goa.html","Casino Royale Goa"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c42-t230-Goa.html","Literary, Art & Music Tours (1)"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c58-t113-Goa.html","Concerts (1)"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t186-Goa.html","Gear Rentals (3)"
"https://www.tripadvisor.in/Attraction_Review-g312680-d2708777-Reviews-Chapora_Beach-Arpora_Goa.html","Chapora Beach"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c56-t208-Goa.html","Room Escape Games (1)"
"https://www.tripadvisor.in/Attraction_Review-g306996-d1755259-Reviews-Cabo_de_Rama_Fort-Canacona_Goa.html","Cabo de Rama Fort"
"https://www.tripadvisor.in/Attraction_Review-g2307943-d3735595-Reviews-Keri_Beach_Querim_Beach-Arambol_Goa.html","Keri Beach (Querim Beach)"
"https://www.tripadvisor.in/Attraction_Review-g1438385-d1973470-Reviews-Mapusa_Friday_Bazaar-Mapusa_Goa.html","Mapusa Friday Bazaar"
"https://www.tripadvisor.in/Attraction_Review-g306993-d4138914-Reviews-Ozran_Beach-Bardez_Goa.html","Ozran Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3731045-Reviews-Patnem_Colomb_Beach-Panaji_Goa.html","Patnem-Colomb Beach"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d3296725-Reviews-Tropical_Spice_Plantation-Ponda_Goa.html","Tropical Spice Plantation"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320661-Reviews-St_Cajetan_s_Church-Panaji_Goa.html","St. Cajetan's Church"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2708792-Reviews-Church_and_Monastery_of_St_Augustine-Panaji_Goa.html","Church and Monastery of St Augustine"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c20-t99-Goa.html","Bars & Clubs (29)"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d2616467-Reviews-Margao_Market-Margao_Goa.html","Margao Market"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3705133-Reviews-Reis_Magos_Fort-Panaji_Goa.html","Reis Magos Fort"
"https://www.tripadvisor.in/Attraction_Review-g1204880-d3140391-Reviews-Bogmalo_Beach-Vasco_da_Gama_Goa.html","Bogmalo Beach"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c56-t210-Goa.html","Shooting Ranges (1)"
"https://www.tripadvisor.in/Attraction_Review-g306996-d3928179-Reviews-Galjibaga_Beach-Canacona_Goa.html","Galjibaga Beach"
"https://www.tripadvisor.in/Attraction_Review-g1092070-d2209802-Reviews-Naval_Aviation_Museum-Bogmalo_Goa.html","Naval Aviation Museum"
"https://www.tripadvisor.in/Attraction_Review-g303877-d6419452-Reviews-Church_of_the_Immaculate_Conception_of_the_Virgin_Mary-Panaji_Goa.html","Church of the Immaculate Conception of the Virgin Mary"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d2711469-Reviews-Church_of_Holy_Spirit-Margao_Goa.html","Church of Holy Spirit"
"https://www.tripadvisor.in/Attraction_Review-g2037406-d2493135-Reviews-Tanshikar_s_Working_Organic_Spice_Farm-Sanguem_Goa.html","Tanshikar's Working Organic Spice Farm"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c40-t127-Goa.html","Spas (38)"
"https://www.tripadvisor.in/Attraction_Review-g3175983-d3140384-Reviews-Palacio_do_Deao-Quepem_Goa.html","Palacio do Deao"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d2625894-Reviews-Shri_Mahalasa_Temple-Ponda_Goa.html","Shri Mahalasa Temple"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t194-Goa.html","Scuba & Snorkeling (9)"
"https://www.tripadvisor.in/Attraction_Review-g3136739-d3641500-Reviews-Mae_De_Deus_Church-Saligao_Bardez_Goa.html","Mae De Deus Church"
"https://www.tripadvisor.in/Attraction_Review-g297605-d6477238-Reviews-Coco_Beach-Candolim_Bardez_Goa.html","Coco Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d1234175-Reviews-Dr_Salim_Ali_Bird_Sanctuary-Panaji_Goa.html","Dr. Salim Ali Bird Sanctuary"
"https://www.tripadvisor.in/Attraction_Review-g306995-d3835936-Reviews-Casino_Palms-Calangute_Goa.html","Casino Palms"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t263-Goa.html","Other Outdoor Activities (8)"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c42-t204-Goa.html","Food Tours (2)"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2704746-Reviews-Panaji_Kala_Academy-Panaji_Goa.html","Panaji Kala Academy"
"https://www.tripadvisor.in/Attraction_Review-g303877-d484547-Reviews-Chapel_of_Our_Lady_of_the_Mount-Panaji_Goa.html","Chapel of Our Lady of the Mount"
"https://www.tripadvisor.in/Attraction_Review-g2334950-d2721507-Reviews-Butterfly_Beach-Palolem_Canacona_Goa.html","Butterfly Beach"
"https://www.tripadvisor.in/Attraction_Review-g816969-d4155043-Reviews-Rock_Formations-Agonda_Goa.html","Rock Formations"
"https://www.tripadvisor.in/Attraction_Review-g297605-d2667763-Reviews-Viceroy_s_Arch-Candolim_Bardez_Goa.html","Viceroy's Arch"
"https://www.tripadvisor.in/Attraction_Review-g306994-d4138923-Reviews-Church_of_St_John_the_Baptist-Benaulim_Salcette_District_Goa.html","Church of St. John the Baptist"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2511213-Reviews-Casino_Carnival_Goa-Panaji_Goa.html","Casino Carnival Goa"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4435595-Reviews-Divar_Island-Panaji_Goa.html","Divar Island"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2665274-Reviews-Vainguinim_Beach-Panaji_Goa.html","Vainguinim Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2721489-Reviews-Arossim_Beach-Panaji_Goa.html","Arossim Beach"
"https://www.tripadvisor.in/Attraction_Review-g297604-d1026422-Reviews-Ashwen_Beach-Goa.html","Ashwen Beach"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t197-Goa.html","Surfing, Windsurfing & Kitesurfing (4)"
"https://www.tripadvisor.in/Attraction_Review-g1096236-d6122896-Reviews-The_Zuri_White_Sands_Casino-Varca_Goa.html","The Zuri White Sands Casino"
"https://www.tripadvisor.in/Attraction_Review-g297604-d320076-Reviews-Fort_Aguada_Beach-Goa.html","Fort Aguada Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d320657-Reviews-Church_Square-Panaji_Goa.html","Church Square"
"https://www.tripadvisor.in/Attraction_Review-g1936425-d5886100-Reviews-S2_beach_shacks-Morjim_Goa.html","S2 beach shacks"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c61-t191-Goa.html","Kayaking & Canoeing (2)"
"https://www.tripadvisor.in/Attraction_Review-g1833171-d2625514-Reviews-Mahadeva_Temple-Mollem_National_Park_Goa.html","Mahadeva Temple"
"https://www.tripadvisor.in/Attraction_Review-g1994835-d1994795-Reviews-Menezes_Braganza_House-Chandor_Goa.html","Menezes Braganza House"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d2625888-Reviews-Shri_Naguesh_Temple-Ponda_Goa.html","Shri Naguesh Temple"
"https://www.tripadvisor.in/Attraction_Review-g297606-d1645632-Reviews-Goa_Chitra-Salcette_District_Goa.html","Goa - Chitra"
"https://www.tripadvisor.in/Attraction_Review-g303877-d6104868-Reviews-Panaji_State_Central_Library-Panaji_Goa.html","Panaji State Central Library"
"https://www.tripadvisor.in/Attraction_Review-g3136739-d8704502-Reviews-Museum_of_Goa-Saligao_Bardez_Goa.html","Museum of Goa"
"https://www.tripadvisor.in/Attraction_Review-g297605-d4401032-Reviews-The_Cabo_Palace-Candolim_Bardez_Goa.html","The Cabo Palace"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3202883-Reviews-Fort_Terekhol-Panaji_Goa.html","Fort Terekhol"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3258270-Reviews-Sunaparanta_Goa_Centre_for_the_Arts-Panaji_Goa.html","Sunaparanta, Goa Centre for the Arts"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c40-t260-Goa.html","Yoga & Pilates (24)"
"https://www.tripadvisor.in/Attraction_Review-g2307943-d3912976-Reviews-Paliem_Lake-Arambol_Goa.html","Paliem Lake"
"https://www.tripadvisor.in/Attraction_Review-g306996-d4138910-Reviews-The_Mallikarjun_Temple-Canacona_Goa.html","The Mallikarjun Temple"
"https://www.tripadvisor.in/Attraction_Review-g303877-d7854887-Reviews-Mahalaxmi_Temple-Panaji_Goa.html","Mahalaxmi Temple"
"https://www.tripadvisor.in/Attraction_Review-g775971-d7346408-Reviews-Champions_Beach_Club-Cavelossim_Goa.html","Champions Beach Club"
"https://www.tripadvisor.in/Attraction_Review-g303877-d482986-Reviews-Bhagwan_Mahavir_Wildlife_Sanctuary-Panaji_Goa.html","Bhagwan Mahavir Wildlife Sanctuary"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2708782-Reviews-Chapel_of_St_Catherine-Panaji_Goa.html","Chapel of St Catherine"
"https://www.tripadvisor.in/Attraction_Review-g303877-d1809564-Reviews-Panjim_Heritage_Walk-Panaji_Goa.html","Panjim Heritage Walk"
"https://www.tripadvisor.in/Attraction_Review-g297605-d3731054-Reviews-Kegdole_Beach-Candolim_Bardez_Goa.html","Kegdole Beach"
"https://www.tripadvisor.in/Attraction_Review-g1204844-d3915510-Reviews-Houses_of_Goa_Museum-Porvorim_Goa.html","Houses of Goa Museum"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d3704887-Reviews-Sri_Ramnath_Temple-Ponda_Goa.html","Sri Ramnath Temple"
"https://www.tripadvisor.in/Attraction_Review-g1204880-d2667621-Reviews-Velsao_Beach-Vasco_da_Gama_Goa.html","Velsao Beach"
"https://www.tripadvisor.in/Attraction_Review-g306993-d4138915-Reviews-St_Michael_s_Church-Bardez_Goa.html","St. Michael's Church"
"https://www.tripadvisor.in/Attraction_Review-g306995-d7927732-Reviews-Tibetan_Market-Calangute_Goa.html","Tibetan Market"
"https://www.tripadvisor.in/Attraction_Review-g297605-d6163946-Reviews-Sugar_Shack-Candolim_Bardez_Goa.html","Sugar Shack"
"https://www.tripadvisor.in/Attraction_Review-g1127378-d3946965-Reviews-Bigfoot_Cross_Museum-Loutolim_Goa.html","Bigfoot Cross Museum"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3705221-Reviews-Rajbagh_Beach-Panaji_Goa.html","Rajbagh Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3822485-Reviews-Casino_Pride-Panaji_Goa.html","Casino Pride"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4401108-Reviews-Goa_State_Museum-Panaji_Goa.html","Goa State Museum"
"https://www.tripadvisor.in/Attraction_Review-g2285986-d4138919-Reviews-Sunset_Beach-Velsao_Goa.html","Sunset Beach"
"https://www.tripadvisor.in/Attraction_Review-g297604-d2060517-Reviews-Bondla_Wildlife_Sanctuary-Goa.html","Bondla Wildlife Sanctuary"
"https://www.tripadvisor.in/Attraction_Review-g297606-d2721904-Reviews-Betul_Beach-Salcette_District_Goa.html","Betul Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d1813794-Reviews-Gallery_Gitanjali-Panaji_Goa.html","Gallery Gitanjali"
"https://www.tripadvisor.in/Attraction_Review-g303877-d2720762-Reviews-Coco_Beach-Panaji_Goa.html","Coco Beach"
"https://www.tripadvisor.in/Attraction_Review-g297604-d599835-Reviews-Ancestral_Goa-Goa.html","Ancestral Goa"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d3705984-Reviews-Mahalaxmi_Temple-Ponda_Goa.html","Mahalaxmi Temple"
"https://www.tripadvisor.in/Attraction_Review-g306995-d3203868-Reviews-Holiday_Street-Calangute_Goa.html","Holiday Street"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c36-t203-Goa.html","Cooking Classes (5)"
"https://www.tripadvisor.in/Attraction_Review-g297604-d7306677-Reviews-Arvalam_Waterfalls-Goa.html","Arvalam Waterfalls"
"https://www.tripadvisor.in/Attraction_Review-g303877-d5214501-Reviews-Caculo_Mall-Panaji_Goa.html","Caculo Mall"
"https://www.tripadvisor.in/Attraction_Review-g1584785-d1588452-Reviews-Butterfly_Conservatory_Of_Goa-Ponda_Goa.html","Butterfly Conservatory Of Goa"
"https://www.tripadvisor.in/Attraction_Review-g1199433-d4206546-Reviews-Carpe_Diem-Majorda_Goa.html","Carpe Diem"
"https://www.tripadvisor.in/Attraction_Review-g297604-d2371638-Reviews-Splashdown_Waterpark_Goa-Goa.html","Splashdown Waterpark Goa"
"https://www.tripadvisor.in/Attraction_Review-g2307943-d3912965-Reviews-Paliem_Beach-Arambol_Goa.html","Paliem Beach"
"https://www.tripadvisor.in/Attraction_Review-g1025163-d3528953-Reviews-Cheshire_Cat_Gallery-Assagao_Bardez_Goa.html","Cheshire Cat Gallery"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d4138924-Reviews-Our_Lady_of_Grace_Church-Margao_Goa.html","Our Lady of Grace Church"
"https://www.tripadvisor.in/Attraction_Review-g306993-d6913563-Reviews-Sahyadri_Spice_Farm-Bardez_Goa.html","Sahyadri Spice Farm"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d4138920-Reviews-Sri_Damodar_Temple-Margao_Goa.html","Sri Damodar Temple"
"https://www.tripadvisor.in/Attraction_Review-g635747-d8865652-Reviews-Mackie_s_Saturday_Nite_Bazaar-Baga_Goa.html","Mackieâ€™s Saturday Nite Bazaar"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3946920-Reviews-Goa_Science_Centre-Panaji_Goa.html","Goa Science Centre"
"https://www.tripadvisor.in/Attraction_Review-g1207227-d1203663-Reviews-Shri_Mangesh_Devasthan-Mangeshi_Goa.html","Shri Mangesh Devasthan"
"https://www.tripadvisor.in/Attraction_Review-g297604-d3649733-Reviews-St_Augustine_s_Tower-Goa.html","St. Augustine's Tower"
"https://www.tripadvisor.in/Attraction_Review-g2037406-d4435153-Reviews-Salaulim_Dam-Sanguem_Goa.html","Salaulim Dam"
"https://www.tripadvisor.in/Attraction_Review-g1087527-d4138932-Reviews-Cabo_Fort-Dona_Paula_Goa.html","Cabo Fort"
"https://www.tripadvisor.in/Attraction_Review-g1092070-d4138930-Reviews-Sernabatim_Beach-Bogmalo_Goa.html","Sernabatim Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d6104757-Reviews-Bishop_s_Palace-Panaji_Goa.html","Bishop's Palace"
"https://www.tripadvisor.in/Attraction_Review-g303877-d3705615-Reviews-Odxel_Beach-Panaji_Goa.html","Odxel Beach"
"https://www.tripadvisor.in/Attraction_Review-g1127378-d2536514-Reviews-Casa_Araujo_Alvares-Loutolim_Goa.html","Casa Araujo Alvares"
"https://www.tripadvisor.in/Attraction_Review-g2307943-d3928346-Reviews-Our_Lady_of_Mount_Carmel_Church-Arambol_Goa.html","Our Lady of Mount Carmel Church"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d1818819-Reviews-Rachol_Seminary-Margao_Goa.html","Rachol Seminary"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4421879-Reviews-Chorao_Island-Panaji_Goa.html","Chorao Island"
"https://www.tripadvisor.in/Attraction_Review-g297604-d2534673-Reviews-Museum_of_Christian_Art-Goa.html","Museum of Christian Art"
"https://www.tripadvisor.in/Attraction_Review-g4444110-d7721321-Reviews-Netravali_Waterfall-Netravali_Goa.html","Netravali Waterfall"
"https://www.tripadvisor.in/Attraction_Review-g303877-d1369954-Reviews-Anjum_Beach-Panaji_Goa.html","Anjum Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4155778-Reviews-Crown_Casino-Panaji_Goa.html","Crown Casino"
"https://www.tripadvisor.in/Attraction_Review-g1204880-d2665599-Reviews-Vasco_s_Municipal_Market-Vasco_da_Gama_Goa.html","Vasco's Municipal Market"
"https://www.tripadvisor.in/Attraction_Review-g297604-d2639747-Reviews-The_Archaeological_Museum_Old_Goa-Goa.html","The Archaeological Museum, Old Goa"
"https://www.tripadvisor.in/Attraction_Review-g1204880-d4401222-Reviews-St_Andrews_Church-Vasco_da_Gama_Goa.html","St. Andrews Church"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d4138922-Reviews-Sri_Chandranath_Temple-Margao_Goa.html","Sri Chandranath Temple"
"https://www.tripadvisor.in/Attraction_Review-g1438385-d3269869-Reviews-Kalacha_Beach-Mapusa_Goa.html","Kalacha Beach"
"https://www.tripadvisor.in/Attraction_Review-g303877-d4401209-Reviews-Saptakoteshwar_Temple-Panaji_Goa.html","Saptakoteshwar Temple"
"https://www.tripadvisor.in/Attractions-g297604-Activities-c42-t139-Goa.html","Sightseeing Tours (12)"
"https://www.tripadvisor.in/Attraction_Review-g1438385-d4401183-Reviews-Bodhgeshwar_Temple-Mapusa_Goa.html","Bodhgeshwar Temple"
"https://www.tripadvisor.in/Attraction_Review-g1152662-d7902890-Reviews-Margao_Municipal_Park-Margao_Goa.html","Margao Municipal Park"
